,0,1
3384,80 00 00 28 3f 27 e8 a1 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3385,80 00 00 28 25 a9 78 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3386,80 00 00 28 27 6f 7d 6a 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3387,80 00 00 28 27 7d 35 b0 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3388,80 00 00 28 49 67 27 c2 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3389,80 00 00 28 43 27 43 cc 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3390,80 00 00 28 2a e9 6f 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3391,80 00 00 28 28 ba 80 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3392,80 00 00 28 27 c7 40 35 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3393,80 00 00 28 3c 27 31 1e 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3394,80 00 00 28 27 58 e4 ed 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3395,80 00 00 28 3e 71 27 ad 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3396,80 00 00 28 2b 27 62 88 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3397,80 00 00 28 27 66 e1 47 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3398,80 00 00 28 27 54 30 6c 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3399,80 00 00 28 31 dd 27 4d 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3400,80 00 00 28 1d 27 33 36 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3401,80 00 00 28 27 ba 44 40 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3402,80 00 00 28 44 27 23 68 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3403,80 00 00 28 27 0d 52 60 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3404,80 00 00 28 27 ef 7b 99 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3405,80 00 00 28 3c 61 27 e9 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3406,80 00 00 28 21 42 23 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3407,80 00 00 28 43 db 68 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3408,80 00 00 28 27 57 0d de 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3409,80 00 00 28 27 ca 39 f3 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3410,80 00 00 28 14 27 60 ae 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3411,80 00 00 28 42 7a 54 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3412,80 00 00 28 21 76 27 b4 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3413,80 00 00 28 27 66 f2 52 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3414,80 00 00 28 27 28 30 51 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3415,80 00 00 28 27 db 65 37 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3416,80 00 00 28 3d 5f 27 8e 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3417,80 00 00 28 0d fe 7b 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3418,80 00 00 28 3c 08 40 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3419,80 00 00 28 30 21 27 5c 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3420,80 00 00 28 27 ab 34 13 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3421,80 00 00 28 44 54 a5 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3422,80 00 00 28 27 48 77 7e 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3423,80 00 00 28 28 33 e7 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3424,80 00 00 28 27 25 ae 27 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3425,80 00 00 28 28 b8 db d8 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3426,80 00 00 28 23 10 b0 fb 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3427,80 00 00 28 40 fd f9 26 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3428,80 00 00 28 26 fc fc a3 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3429,80 00 00 28 49 81 24 07 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3430,80 00 00 28 23 0e d1 a1 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3431,80 00 00 28 21 84 a4 f0 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3432,80 00 00 28 23 dc fc e6 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3433,80 00 00 28 07 8f 2a 23 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3434,80 00 00 28 26 af c1 ae 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3435,80 00 00 28 40 f7 fb 6a 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3436,80 00 00 28 28 f4 11 9e 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3437,80 00 00 28 22 c0 ad 1d 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3438,80 00 00 28 47 5b 9d 9d 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3439,80 00 00 28 28 d0 47 8c 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3440,80 00 00 28 26 bd d5 2a 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3441,80 00 00 28 28 12 9d ec 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3442,80 00 00 28 40 69 1c b5 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3443,80 00 00 28 22 b3 89 1b 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3444,80 00 00 28 23 bc ce ba 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3445,80 00 00 28 23 19 1b 15 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3446,80 00 00 28 22 8f dd fc 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3447,80 00 00 28 23 cf bb 07 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3448,80 00 00 28 40 a7 b8 f4 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3449,80 00 00 28 0b 33 40 89 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3450,80 00 00 28 02 8e ce df 00 00 00 00 00 00 00 02 00 01 86 a1 06 3c 7b 8a 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3451,80 00 00 28 22 2a d6 8d 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3452,80 00 00 28 28 c0 94 63 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3453,80 00 00 28 22 1a 89 59 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3454,80 00 00 28 28 1a c4 ef 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3455,80 00 00 28 26 5b 8f 1a 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3456,80 00 00 28 23 0f c2 b0 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3457,80 00 00 28 3b 21 7f c6 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3458,80 00 00 28 26 c2 d3 e6 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3459,80 00 00 28 40 b5 1f c0 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3460,80 00 00 28 1e 3d b3 e7 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3461,80 00 00 28 40 00 bb da 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3462,80 00 00 28 40 92 6b b2 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3463,80 00 00 28 28 84 ed 99 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3464,80 00 00 28 22 da b9 cd 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3465,80 00 00 28 2c 66 d1 0c 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3466,80 00 00 28 28 9d 19 bb 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3467,80 00 00 28 28 9d 11 0e 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3468,80 00 00 28 21 99 05 d0 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3469,80 00 00 28 28 12 88 80 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3470,80 00 00 28 29 5b 1b 88 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3471,80 00 00 28 28 c8 8c 95 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3472,80 00 00 28 24 4e d7 c5 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3473,80 00 00 28 22 e1 93 90 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3474,80 00 00 28 28 93 a8 dd 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3475,80 00 00 28 23 e0 bf ff 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3476,80 00 00 28 40 03 0d ba 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3477,80 00 00 28 40 e8 b9 c8 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3478,80 00 00 28 28 1e fc 03 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3479,80 00 00 28 2a df 3f b1 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3480,80 00 00 28 24 d5 23 d7 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3481,80 00 00 28 28 b1 97 a9 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3482,80 00 00 28 23 b1 8c d5 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3483,80 00 00 28 23 3d 98 fb 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3484,80 00 00 28 0a 8f 5b 8b 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3485,80 00 00 28 22 a2 c2 7f 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3486,80 00 00 28 0b 1f 44 5b 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3487,80 00 00 28 1d b4 5b 8e 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3488,80 00 00 28 40 fa 83 d8 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3489,80 00 00 28 40 9d 84 a7 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3490,80 00 00 28 40 1d e7 80 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3491,80 00 00 28 22 ca 08 c5 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3492,80 00 00 28 1e fe 5b d5 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3493,80 00 00 28 22 cd d3 9e 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3494,80 00 00 28 24 7f e8 c6 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3495,80 00 00 28 2c 63 f9 d5 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3496,80 00 00 28 28 b8 ff 90 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3497,80 00 00 28 40 8c bc ee 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3498,80 00 00 28 22 4c 9d df 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3499,80 00 00 28 40 ae f2 87 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3500,80 00 00 28 28 92 c2 f0 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3501,80 00 00 28 21 f8 f8 3a 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3502,80 00 00 28 0c 5b e5 09 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3503,80 00 00 28 48 db 5b 87 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3504,80 00 00 28 2c 24 06 9b 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3505,80 00 00 28 22 98 03 9a 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3506,80 00 00 28 24 c5 b5 a6 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
3507,80 00 00 28 2a 5b 95 06 00 00 00 00 00 00 00 02 00 01 86 a0 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,[TA0007] [T1016] [T1016.001]
